NDVI_mean,NDVI_max,NDVI_min,NDVI_std,Rice Yield (kg/ha)
"<xarray.DataArray ()>
array(0.38678538)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.67148511)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03718188)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18801475)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.37878591)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.705895)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02995931)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20071752)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38173284)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.70157523)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03000539)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19697943)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38471908)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.69385379)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02978477)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19434782)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.38660784)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.68681213)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03044171)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18951752)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38312412)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.69976607)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02343129)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19365128)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.38967967)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71159025)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.02742529)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19550822)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.3792908)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56174941)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13325702)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13625795)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38032004)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55973019)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12917626)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13664186)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.37612657)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.58082039)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11315865)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14094915)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.37719466)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.62411523)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08440254)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16367164)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37747682)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.58985007)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11424986)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14646063)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37537503)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.63166743)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08048683)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16663111)
Coordinates:
    spatial_ref  int32 4326",6880
"<xarray.DataArray ()>
array(0.37831012)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.63471079)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08111659)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16732186)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35333958)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.58888847)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10371082)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14765684)
Coordinates:
    spatial_ref  int32 4326",7760
"<xarray.DataArray ()>
array(0.35894119)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.59237319)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.0920585)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15343787)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.36728363)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.63996162)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07589744)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.166419)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.35243784)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56713513)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08576456)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14550629)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36987937)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.64871845)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07196738)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16938678)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.41405938)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.8204929)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08591387)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21738978)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39284986)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.71994806)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04042313)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20282296)
Coordinates:
    spatial_ref  int32 4326",7600
"<xarray.DataArray ()>
array(0.39803581)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.69543108)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04897695)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19102983)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39207743)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.65989024)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08051591)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17088363)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.38014549)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.61579123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09009572)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.15741734)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38831018)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.64491698)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.06726303)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.17377097)
Coordinates:
    spatial_ref  int32 4326",7040
"<xarray.DataArray ()>
array(0.39027903)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.66246459)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04610279)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18165108)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.390527)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72107026)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03073413)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19945934)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.39204065)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72196718)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03258233)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20223429)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3931976)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72192939)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03489631)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20306624)
Coordinates:
    spatial_ref  int32 4326",6960
"<xarray.DataArray ()>
array(0.39235554)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72337467)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03183773)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.2037402)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.3930559)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.72905149)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03122224)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20628825)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.40786766)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.83412624)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04421863)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.24132031)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41779434)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.83044204)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.03587947)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.23239584)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41512577)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82277238)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04394801)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22549128)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.41181008)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.82154139)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04888426)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22709941)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.41380592)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.79715257)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09947939)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.20608613)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.40760468)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.78303029)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.10864919)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21158027)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.41375865)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81809635)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07131666)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22936299)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.40792827)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.8427606)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.05474763)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.24315532)
Coordinates:
    spatial_ref  int32 4326",7920
"<xarray.DataArray ()>
array(0.3988228)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.69466266)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.04921935)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19128967)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.41277891)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.81062558)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07556818)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21802238)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37111418)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.50208786)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16207667)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09822875)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37333562)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.49324122)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.18142774)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09191329)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.37219629)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46974148)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21350923)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07618641)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36709514)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.48537985)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.19372063)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.08470663)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.36109746)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.4688777)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.21470343)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07714126)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.36506968)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.46817898)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.22095986)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.07323414)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39086747)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5624817)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.12540382)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11909234)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38724755)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.5499484)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.13731591)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11879812)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.38234123)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.535578)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14532797)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11500989)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.38571001)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.57174688)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.14163313)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.127478)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.39849991)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.56462766)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16004095)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11832429)
Coordinates:
    spatial_ref  int32 4326",8000
"<xarray.DataArray ()>
array(0.36794931)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.51883571)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16592783)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.09435591)
Coordinates:
    spatial_ref  int32 4326",6800
"<xarray.DataArray ()>
array(0.37392666)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.54573496)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16115191)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11629332)
Coordinates:
    spatial_ref  int32 4326",6400
"<xarray.DataArray ()>
array(0.37545235)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.53096384)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1728681)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.11235891)
Coordinates:
    spatial_ref  int32 4326",7200
"<xarray.DataArray ()>
array(0.39318543)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.55593775)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.16303648)
Coordinates:
    spatial_ref  int32 4326","<xarray.DataArray ()>
array(0.1160635)
Coordinates:
    spatial_ref  int32 4326",7200
